# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/vlad/Vlad_scr1/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator -I/home/vlad/Vlad_scr1/scr1/src/includes /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_hdu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_tdu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_ipic.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_csr.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_exu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_ialu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_idu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_ifu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_lsu.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_mprf.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_pipe_top.sv /home/vlad/Vlad_scr1/scr1/src/core/primitives/scr1_reset_cells.sv /home/vlad/Vlad_scr1/scr1/src/core/primitives/scr1_cg.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_clk_ctrl.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_tapc_shift_reg.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_tapc.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_tapc_synchronizer.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_core_top.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_dm.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_dmi.sv /home/vlad/Vlad_scr1/scr1/src/core/scr1_scu.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_dmem_router.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_imem_router.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_dp_memory.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_tcm.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_timer.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_dmem_ahb.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_imem_ahb.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_top_ahb.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_mem_axi.sv /home/vlad/Vlad_scr1/scr1/src/top/scr1_top_axi.sv /home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_tracelog.sv /home/vlad/Vlad_scr1/scr1/src/tb/scr1_memory_tb_ahb.sv /home/vlad/Vlad_scr1/scr1/src/tb/scr1_top_tb_ahb.sv"
T   2613816   277442  1587585671    44300856  1587585671    44300856 "/home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.cpp"
T    102909   277441  1587585670   680300861  1587585670   680300861 "/home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.h"
T      1993   277446  1587585671    44300856  1587585671    44300856 "/home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.mk"
T       639   277438  1587585670   556300863  1587585670   556300863 "/home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.cpp"
T       994   277437  1587585670   556300863  1587585670   556300863 "/home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.h"
T    182732   277440  1587585670   640300862  1587585670   640300862 "/home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace.cpp"
T    355420   277439  1587585670   624300862  1587585670   624300862 "/home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace__Slow.cpp"
T       844   277444  1587585671    44300856  1587585671    44300856 "/home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.cpp"
T      1282   277443  1587585671    44300856  1587585671    44300856 "/home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.h"
T      3529   277447  1587585671    44300856  1587585671    44300856 "/home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__ver.d"
T         0        0  1587585671    44300856  1587585671    44300856 "/home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__verFiles.dat"
T      1295   277445  1587585671    44300856  1587585671    44300856 "/home/vlad/Vlad_scr1/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb_classes.mk"
S       673  1849988  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/core/primitives/scr1_cg.sv"
S      4370  1849989  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/core/primitives/scr1_reset_cells.sv"
S      1222  1849990  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/core/scr1_clk_ctrl.sv"
S     21121  1849991  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/core/scr1_core_top.sv"
S     50199  1849992  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/core/scr1_dm.sv"
S      6815  1849993  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/core/scr1_dmi.sv"
S     15655  1849994  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/core/scr1_scu.sv"
S     16188  1849995  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/core/scr1_tapc.sv"
S      4204  1849996  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/core/scr1_tapc_shift_reg.sv"
S      6814  1849997  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/core/scr1_tapc_synchronizer.sv"
S      1273  1849999  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/includes/scr1_ahb.svh"
S      8074  1849971  1587584500   724225368  1587584500   720223368 "/home/vlad/Vlad_scr1/scr1/src/includes/scr1_arch_description.svh"
S      2029  1850001  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/includes/scr1_arch_types.svh"
S      8417  1850002  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/includes/scr1_csr.svh"
S      6821  1850003  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/includes/scr1_dm.svh"
S      6290  1850004  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/includes/scr1_hdu.svh"
S      2794  1850005  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/includes/scr1_ipic.svh"
S      1360  1850006  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/includes/scr1_memif.svh"
S      7845  1850007  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/includes/scr1_riscv_isa_decoding.svh"
S      2805  1850008  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/includes/scr1_search_ms1.svh"
S      2268  1850009  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/includes/scr1_tapc.svh"
S      5686  1850010  1587584249   930894815  1587584249   930894815 "/home/vlad/Vlad_scr1/scr1/src/includes/scr1_tdu.svh"
S     16211   277406  1587584249   966912814  1587584249   966912814 "/home/vlad/Vlad_scr1/scr1/src/pipeline/scr1_ipic.sv"
